Country_name,year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Regional_indicator,level_happiness,Log_GDP_per_capita_pred,Healthy_life_expectancy_at_birth_pred,Social_support_pred
Afghanistan,2017,2.662,7.697,0.491,52.8,South Asia,0,7.697,52.8,0.491
Afghanistan,2018,2.694,7.692,0.508,52.6,South Asia,0,7.692,52.6,0.508
Afghanistan,2019,2.375,7.697,0.42,52.4,South Asia,0,7.697,52.4,0.42
Afghanistan,2020,2.566900015,7.462860584,0.470366955,52.59000015,South Asia,0,7.3,58.07,0.544
Afghanistan,2021,2.523,7.695,0.463,52.493,South Asia,0,7.202,58.12,0.53
Albania,2017,4.64,9.476,0.638,68.4,Central and Eastern Europe,1,9.476,68.4,0.638
Albania,2018,5.004,9.518,0.684,68.7,Central and Eastern Europe,1,9.518,68.7,0.684
Albania,2019,4.995,9.544,0.686,69.0,Central and Eastern Europe,1,9.544,69.0,0.686
Albania,2020,4.882699966,9.417930603,0.671070457,68.70813751,Central and Eastern Europe,1,9.438,66.95,0.798
Albania,2021,5.117,9.52,0.697,68.999,Central and Eastern Europe,1,9.466,67.2,0.8
Algeria,2017,5.249,9.354,0.807,65.7,Middle East and North Africa,1,9.354,65.7,0.807
Algeria,2018,5.043,9.348,0.799,65.9,Middle East and North Africa,1,9.348,65.9,0.799
Algeria,2019,4.745,9.337,0.803,66.1,Middle East and North Africa,1,9.337,66.1,0.803
Algeria,2020,5.005099773,9.537964821,0.803385139,65.90517426,Middle East and North Africa,1,9.819,63.92,0.736
Algeria,2021,4.887,9.342,0.802,66.005,Middle East and North Africa,1,9.735,64.11,0.725
Argentina,2017,6.039,10.067,0.907,68.6,Latin America and Caribbean,1,10.067,68.6,0.907
Argentina,2018,5.793,10.032,0.9,68.8,Latin America and Caribbean,1,10.032,68.8,0.9
Argentina,2019,6.086,10.0,0.896,69.0,Latin America and Caribbean,1,10.0,69.0,0.896
Argentina,2020,5.974699974,9.810955048,0.900567949,68.80380249,Latin America and Caribbean,1,9.75,69.15,0.877
Argentina,2021,5.929,9.962,0.898,69.0,Latin America and Caribbean,1,9.705,69.15,0.866
Armenia,2017,4.288,9.402,0.698,66.6,Commonwealth of Independent States,1,9.402,66.6,0.698
Armenia,2018,5.062,9.451,0.814,66.9,Commonwealth of Independent States,1,9.451,66.9,0.814
Armenia,2019,5.488,9.522,0.782,67.2,Commonwealth of Independent States,1,9.522,67.2,0.782
Armenia,2020,4.676799774,9.100476265,0.757479429,66.75065613,Commonwealth of Independent States,1,9.203,64.97,0.803
Armenia,2021,5.283,9.487,0.799,67.055,Commonwealth of Independent States,1,9.234,65.18,0.803
Australia,2017,7.257,10.798,0.95,73.3,North America and ANZ,2,10.798,73.3,0.95
Australia,2018,7.177,10.811,0.94,73.6,North America and ANZ,2,10.811,73.6,0.94
Australia,2019,7.234,10.815,0.943,73.9,North America and ANZ,2,10.815,73.9,0.943
Australia,2020,7.222799778,10.72059631,0.944854617,73.60453796,North America and ANZ,2,10.891,73.01,0.92
Australia,2021,7.183,10.796,0.94,73.9,North America and ANZ,2,10.909,73.21,0.918
Austria,2017,7.294,10.908,0.906,72.7,Western Europe,2,10.908,72.7,0.906
Austria,2018,7.396,10.928,0.912,73.0,Western Europe,2,10.928,73.0,0.912
Austria,2019,7.195,10.939,0.964,73.3,Western Europe,2,10.939,73.3,0.964
Austria,2020,7.294199944,10.7428236,0.928045869,73.00250244,Western Europe,2,10.93,74.15,0.925
Austria,2021,7.268,10.906,0.934,73.3,Western Europe,2,10.956,74.31,0.922
Azerbaijan,2017,5.152,9.555,0.787,65.2,Commonwealth of Independent States,1,9.555,65.2,0.787
Azerbaijan,2018,5.168,9.562,0.781,65.5,Commonwealth of Independent States,1,9.562,65.5,0.781
Azerbaijan,2019,5.173,9.575,0.887,65.8,Commonwealth of Independent States,1,9.575,65.8,0.887
Azerbaijan,2020,5.164800167,9.687726974,0.819308281,65.50839996,Commonwealth of Independent States,1,9.42,66.2,0.819
Azerbaijan,2021,5.171,9.569,0.836,65.656,Commonwealth of Independent States,1,9.448,66.49,0.816
Bahrain,2017,6.227,10.771,0.876,68.5,Middle East and North Africa,1,10.771,68.5,0.876
Bahrain,2019,7.098,10.715,0.878,69.3,Middle East and North Africa,1,10.715,69.3,0.878
Bahrain,2020,6.227300167,10.67638016,0.876342118,68.5,Middle East and North Africa,1,10.262,68.95,0.873
Bahrain,2021,6.647,10.669,0.862,69.495,Middle East and North Africa,1,10.259,69.06,0.874
Bangladesh,2017,4.31,8.334,0.713,63.8,South Asia,0,8.334,63.8,0.713
Bangladesh,2018,4.499,8.399,0.706,64.3,South Asia,0,8.399,64.3,0.706
Bangladesh,2019,5.114,8.467,0.673,64.8,South Asia,0,8.467,64.8,0.673
Bangladesh,2020,4.832799911,8.287063599,0.687292993,64.50306702,South Asia,0,8.762,61.9,0.658
Bangladesh,2021,5.025,8.454,0.693,64.8,South Asia,0,8.817,62.2,0.659
Belarus,2017,5.553,9.814,0.9,65.8,Commonwealth of Independent States,1,9.814,65.8,0.9
Belarus,2018,5.234,9.846,0.905,66.1,Commonwealth of Independent States,1,9.846,66.1,0.905
Belarus,2019,5.821,9.86,0.917,66.4,Commonwealth of Independent States,1,9.86,66.4,0.917
Belarus,2020,5.539899826,9.779945374,0.90674746,66.10433197,Commonwealth of Independent States,1,9.685,66.24,0.833
Belarus,2021,5.534,9.853,0.91,66.253,Commonwealth of Independent States,1,9.688,66.47,0.829
Belgium,2017,6.928,10.834,0.922,71.8,Western Europe,2,10.834,71.8,0.922
Belgium,2018,6.892,10.844,0.93,72.0,Western Europe,2,10.844,72.0,0.93
Belgium,2019,6.772,10.853,0.884,72.2,Western Europe,2,10.853,72.2,0.884
Belgium,2020,6.863500118,10.6736393,0.911632538,72.00164795,Western Europe,2,10.831,73.86,0.905
Belgium,2021,6.834,10.823,0.906,72.199,Western Europe,2,10.856,73.96,0.902
Benin,2017,4.853,8.021,0.436,53.9,Sub-Saharan Africa,0,8.021,53.9,0.436
Benin,2018,5.82,8.059,0.504,54.3,Sub-Saharan Africa,0,8.059,54.3,0.504
Benin,2019,4.976,8.098,0.442,54.7,Sub-Saharan Africa,0,8.098,54.7,0.442
Benin,2020,5.21600008,7.674319744,0.468671143,54.31246567,Sub-Saharan Africa,0,7.694,55.12,0.722
Benin,2021,5.045,8.087,0.489,54.713,Sub-Saharan Africa,0,7.818,55.28,0.728
Bolivia,2017,5.651,9.039,0.779,63.3,Latin America and Caribbean,1,9.039,63.3,0.779
Bolivia,2018,5.916,9.066,0.827,63.6,Latin America and Caribbean,1,9.066,63.6,0.827
Bolivia,2019,5.674,9.074,0.784,63.9,Latin America and Caribbean,1,9.074,63.9,0.784
Bolivia,2020,5.747499943,8.851115227,0.803108692,63.6004715,Latin America and Caribbean,1,9.011,66.28,0.826
Bolivia,2021,5.716,9.046,0.81,63.901,Latin America and Caribbean,1,9.015,66.44,0.821
Bosnia and Herzegovina,2017,5.09,9.532,0.775,67.5,Central and Eastern Europe,1,9.532,67.5,0.775
Bosnia and Herzegovina,2018,5.887,9.576,0.836,67.8,Central and Eastern Europe,1,9.576,67.8,0.836
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,Central and Eastern Europe,1,9.609,68.1,0.873
Bosnia and Herzegovina,2020,5.674099922,9.455817223,0.829204142,67.80813599,Central and Eastern Europe,1,9.734,66.58,0.82
Bosnia and Herzegovina,2021,5.813,9.59,0.87,68.098,Central and Eastern Europe,1,9.813,66.75,0.822
